,Unnamed: 0.3,Регион,Всего_постов,Тональность_Берт,Стандартное_отклонение_Берт,Доля_негативных_Берт,Unnamed: 0.2,Unnamed: 0,Unnamed: 0.1,Мигранты_всех_национальностей,Мигранты_всех_национальностей_доля,Мигранты_всех_национальностей_доля_логарифм,Всего_указали,Казахи_доля,Кыргызы_доля,Таджики_доля,Туркмены_доля,Узбеки_доля,Казахи,Кыргызы,Таджики,Туркмены,Узбеки,Всего_мигрантов,Доля_мигрантов,Тональность,ВРП,Инфляция,ИЭМ,Процент_русских,Русский_регион,Распространенная_национальность,Процент_горожан,Мигранты_логарифм,Узбеки_логарифм,Таджики_логарифм,Киргизы_логарифм,Кыргызы_логарифм,Казахи_логарифм,Туркмены_логарифм,Дисперсия,Доля_негативных,Стандартное_отклонение,Доля_занятых_средний_малый_бизнес,Индекс_рынка_труда,Высокопроизводительные_23,Отрасль,НТР,Преступления_23,Рост_преступлений_23,Тяжкие_преступления_23,Рост_тяжких_преступлений_23,Преступления_24,Рост_преступлений_24,Тяжкие_преступления_24,Рост_тяжких_преступлений_24,Уровень_жизни_23,Преступность,Уровень_жизни_24,Средний_уровень_жизни,Доля_негативных_логарифм,Стандартное_отклонение_логарифм,Моложе_трудоспособного,Трудоспособное,Старше_трудоспособного,Нагрузка_дети,Нагрузка_старики,Рождаемость,Безработица,ВРП_на_душу,ВРП_на_душу_обратный
53,53,Саратовская область,232,0.203,0.4024922359499621,79.7,53,54,54,5210,0.0023023991352524,-6.073803597416544,2262857,0.0001780934455867,6.496212531326548e-05,0.0001926767798407,0.0001573232422552,0.0001263888968679,403,147,436,356,286,1628,0.07194444898638999,-0.19,1193.9,109.2,0.1940734218312906,0.8970103619140304,1,"Русские (великороссы, древляне, кубанцы, кулугуры, мещеряки, молокане, русаки, сибиряки)",0.7656600104398023,-7.237031185601468,-8.976146921344753,-8.554496488814921,-9.64170614538519,-9.64170614538519,-8.633202170217285,-8.757208001312247,0.0450689655172413,0.7333333333333333,0.2122945254057235,34.4,75.7,281,Обрабатывающие производства,38.22,122.2,0.6,34.6,1.9,124.4,0.9,40.2,15.1,38.22,123.3,55.762,46.991,-0.3101549283038396,-1.5497806976721946,0.147,0.581,0.272,0.253,0.469,1.069,1.3,561623.7,1.780551639825741e-06
54,54,Ульяновская область,261,0.249,0.433589667773576,75.1,54,55,55,43762,0.0039891168447892,-5.524185414738251,10970348,0.0003499433199384,0.0003975261313497,0.0007243161292604,1.376437648103779e-05,0.0003266076882884,3839,4361,7946,151,3583,19880,0.1812157645318,-0.31875,588.8,109.42,0.3834126220916919,0.7748808881764195,1,"Русские (ведруссы, вилежане, великороссы, кулугуры, мещеряки, русаки, сибиряки, чалдоны)",0.766774876853465,-6.31323707441832,-8.026750837324085,-7.230282618254346,-7.830249886786088,-7.830249886786088,-7.957739359628146,-11.19342671781391,0.083508064516129,0.75,0.2889776194035258,39.7,65.69,292,Обрабатывающие производства,55.03,98.1,-4.7,31.7,11.7,91.4,-7.5,30.0,-6.1,55.03,94.75,59.274,57.152,-0.2876820724517809,-1.2414060353787448,0.156,0.5579999999999999,0.286,0.279,0.513,1.271,1.55,572384.2,1.7470782736490632e-06
55,55,Курганская область,362,0.199,0.4,80.1,55,56,56,1314,0.0018882918718663,-6.272082630057595,695867,0.0004383021468182,4.885991144859578e-05,0.0002730406816245,0.0001250238910596,0.0001983137582325,305,34,190,87,138,754,0.10835403891834999,-0.3258064516129032,355.0,109.56,0.1269754040766178,0.9340361189573196,1,"Русские (великороссы, русаки, сибиряки, чалдоны)",0.6390007995766492,-6.827521461094245,-8.525660143945116,-8.205889756941675,-9.926553304485978,-9.926553304485978,-7.732602052494924,-8.987005710447892,0.1899784946236559,0.8064516129032258,0.4358652252975178,37.3,57.92,279,Обрабатывающие производства,28.68,171.7,-2.8,45.1,2.4,157.6,-9.3,39.3,-13.9,28.68,164.64999999999998,43.41,36.045,-0.2151113796169455,-0.8304221997094878,0.173,0.528,0.299,0.327,0.568,1.5313333333333332,1.3000000000000005,502403.0,1.990433974319421e-06
56,56,Свердловская область,448,0.203,0.4024922359499621,79.7,56,57,57,20135,0.0050299988783364,-5.292335517865266,4002983,0.0002975281184056,0.0006465178593064,0.000968277906751,6.744969938668239e-06,0.0004099442840501,1191,2588,3876,27,1641,9323,0.23290131384519,-0.2,3469.6,110.02,0.1470635554962847,0.9231739100351342,1,"Русские (великороссы, гураны, древляне,  кержаки, семейские, сибиряки, скобари, староверы, чалдоны, челдоны)",0.8575888299783696,-6.062310646854153,-7.799489300060883,-6.939991418140189,-7.343909735530047,-7.343909735530047,-8.120001821795837,-11.90671352514648,0.0762962962962962,0.6785714285714286,0.2762178421034678,48.2,82.03,376,Обрабатывающие производства,54.39,117.2,-4.1,30.7,5.5,114.9,-2.4,36.7,19.0,54.39,116.05,65.203,59.7965,-0.3877655310087634,-1.2865654416014198,0.168,0.5820000000000001,0.25,0.288,0.431,1.5126666666666668,0.8999999999999999,975700.6,1.0249045660113358e-06
57,57,Тюменская область,557,0.144,0.3507135583350036,85.6,57,58,58,14818,0.0045824831504525,-5.385514255190617,3233618,0.0003896564158165,0.0004032634652578,0.0008049806748972,2.164757865647705e-06,0.000333991213557,1260,1304,2603,7,1080,6254,0.19340565273943,-0.2166666666666667,1720.0,107.77,0.4106123502534506,0.7640983665991758,1,"Русские (ведруссы, великороссы, русаки, сибиряки, чалдоны, челдоны)",0.807817914124548,-6.248135654149474,-8.00439587204917,-7.124692287172749,-7.815920449680616,-7.815920449680616,-7.850245192221912,-13.0432020431119,0.122816091954023,0.7333333333333333,0.3504512690147134,49.1,79.78,366,Обрабатывающие производства,53.82,152.5,4.0,48.6,13.1,148.2,-2.4,46.8,-3.2,53.82,150.35,64.808,59.31400000000001,-0.3101549283038396,-1.048533614941736,0.214,0.598,0.188,0.358,0.313,1.7363333333333333,1.55,4119485.2,2.427487784153224e-07
58,58,Тюменская область,557,0.144,0.3507135583350036,85.6,57,58,58,14818,0.0045824831504525,-5.385514255190617,3233618,0.0003896564158165,0.0004032634652578,0.0008049806748972,2.164757865647705e-06,0.000333991213557,1260,1304,2603,7,1080,6254,0.19340565273943,-0.2166666666666667,1720.0,107.77,0.4106123502534506,0.7640983665991758,1,"Русские (ведруссы, великороссы, русаки, сибиряки, чалдоны, челдоны)",0.807817914124548,-6.248135654149474,-8.00439587204917,-7.124692287172749,-7.815920449680616,-7.815920449680616,-7.850245192221912,-13.0432020431119,0.122816091954023,0.7333333333333333,0.3504512690147134,49.1,79.78,366,Обрабатывающие производства,53.82,152.5,4.0,48.6,13.1,148.2,-2.4,46.8,-3.2,53.82,150.35,64.808,59.31400000000001,-0.3101549283038396,-1.048533614941736,0.214,0.598,0.188,0.358,0.313,1.7363333333333333,1.55,4119485.2,2.427487784153224e-07
59,59,ХМАО,621,0.19,0.3924283374069717,81.0,59,59,59,5653,0.0042271204209622,-5.466234269286075,1337317,0.0002235819929007,0.0003708918678219,0.0008434798929498,0.0,0.0002549881591275,299,496,1128,0,341,2264,0.16929419128,-0.13125,6894.3,107.91,0.4986459641220118,0.7030093032086577,1,"Русские (великороссы, гураны, кержаки, молокане, русаки, русичи, сибиряки, чалдоны)",0.9204624068058056,-6.381287486638295,-8.274293448678094,-7.077974493903392,-7.899599999236463,-7.899599999236463,-8.405732352570713,-inf,0.0738306451612903,0.5,0.2717179514888377,26.3,77.58,524,Добывающая отрасль,32.3,121.6,3.2,39.0,9.3,150.0,25.5,44.7,16.4,32.3,135.8,66.066,49.183,-0.6931471805599453,-1.3029906937392812,0.216,0.619,0.165,0.349,0.267,1.6423333333333332,0.7500000000000001,4945301.6,2.022121360606197e-07
60,60,ЯНАО,243,0.21,0.408656334834051,79.0,60,60,60,6971,0.0047610233980634,-5.347292634254758,1464181,0.0006085313222887,0.0004097854022146,0.0008598663689803,4.097854022146169e-06,0.0003408048595084,891,600,1259,6,499,3255,0.22230858070141998,-0.3419354838709677,5350.2,107.48,0.5906067666162522,0.628853592051757,1,"Русские (великороссы, кривичи, русаки, сибиряки, чалдоны, челдоны)",0.8467609551607279,-6.108859045098511,-7.984200503989881,-7.058733565696834,-7.799876944525032,-7.799876944525032,-7.404462172270338,-12.40504713051308,0.0978494623655913,0.8709677419354839,0.3128089870281724,20.7,57.72,890,Добывающая отрасль,30.58,149.2,14.9,59.0,38.4,129.5,-12.6,43.8,-25.1,30.58,139.35,61.586,46.083,-0.1381503384808171,-1.1621625398152262,0.2289999999999999,0.644,0.127,0.354,0.198,1.9416666666666669,1.05,10462220.5,9.558200383943353e-08
61,61,Челябинская область,502,0.116,0.3193743884534262,88.4,61,61,61,56282,0.003736357435877,-5.589644089777336,15063334,0.0007129895679137,0.0002640185764984,0.0005203363345724,6.638636572753416e-06,0.0004137862175797,10740,3977,7838,100,6233,28888,0.1917769333137,-0.3,2299.7,108.62,0.2506976139786071,0.8634290081010956,1,"Русские (великороссы, мещеряки, русаки, сибиряки, чалдоны, якутяне)",0.8261996302194202,-6.256592574019641,-7.790161100168129,-7.561035158217378,-8.239491091769253,-8.239491091769253,-7.246043768914099,-11.92260395098884,0.0619999999999999,0.8064516129032258,0.2489979919597746,37.7,76.39,317,Обрабатывающие производства,48.6,180.8,-2.0,49.8,11.2,161.1,-11.2,49.7,-0.5,48.6,170.95,63.371,55.9855,-0.2151113796169455,-1.390310446968523,0.165,0.574,0.261,0.287,0.455,1.4433333333333334,1.45,761165.9,1.313774040586947e-06
62,62,Республика Алтай,414,0.159,0.3660601043544625,84.1,62,62,62,217,0.0010832721808715,-6.827769021328181,200319,0.0001647372440956,0.0001347850178964,2.995222619921225e-05,4.99203769986871e-06,0.0001347850178964,33,27,6,1,27,94,0.04692515437876,-0.4233333333333333,351.0,110.55,0.5700442380984905,0.5369603007761966,1,"Русские (киржаки,русаки, сибиряки, староверы, челдоны, якутяне)",0.3097893079971933,-7.664371592598752,-8.911829508864711,-10.41590690564058,-8.911829508864711,-8.911829508864711,-8.71115881340256,-12.20766637486863,0.0577126436781609,0.9333333333333332,0.2402345597081338,49.8,36.01,308,Государственная служба,15.0,209.2,-3.8,52.2,8.4,203.4,-2.8,49.6,-5.0,15.0,206.3,42.079,28.5395,-0.0689928714869515,-1.4261395008010078,0.267,0.545,0.188,0.489,0.344,1.836,4.6000000000000005,514010.8,1.9454844139461662e-06
63,63,Республика Тыва,85,0.165,0.372827037646145,83.5,63,63,63,366,0.0011410684890507,-6.775790184442919,320752,1.870604080411034e-05,6.235346934703447e-05,4.676510201027585e-05,0.0,4.676510201027585e-05,6,20,15,0,15,56,0.01745897141716,-0.3344827586206897,356.0,109.72,0.2030936299850846,0.1011763289157619,0,"Тувинцы (тува, тыва, урянхай)",0.5463551274168204,-8.653071827109661,-9.970373316742048,-9.970373316742048,-9.682691244290266,-9.682691244290266,-10.8866640486162,-inf,0.1494827586206897,0.7931034482758621,0.3866300022252408,30.1,22.48,218,Государственная служба,15.72,165.2,-15.8,47.9,1.8,158.2,-4.2,47.2,-1.4,15.72,161.7,30.123,22.9215,-0.2318016140573243,-0.9502871098769844,0.328,0.5660000000000001,0.106,0.578,0.188,2.283333333333333,5.1,363158.2,2.753620873767961e-06
64,64,Республика Хакасия,99,0.303,0.461519230368573,69.7,64,64,64,499,0.001118889272565,-6.795418806679801,445978,6.502562906690464e-05,0.0001636852042028,0.0001771387826305,0.0,0.000107628627421,29,73,79,0,48,229,0.051347824332139996,-0.1533333333333333,368.0,109.44,0.30893959220258,0.8214398509847135,1,"Русские (великороссы, гураны, сибиряки, чалдоны)",0.683835862339775,-7.574302898877106,-9.136823891524193,-8.638577049964473,-8.717565461283515,-8.717565461283515,-9.640729072444833,-inf,0.1922298850574713,0.7666666666666667,0.4384402867637408,32.2,55.97,234,Обрабатывающие производства,13.74,176.0,-1.7,49.6,10.8,172.9,-2.1,49.2,-1.1,13.74,174.45,49.333,31.5365,-0.2657031657330056,-0.8245316525801325,0.211,0.5589999999999999,0.23,0.378,0.412,1.4613333333333334,1.65,715322.5,1.3979708453180209e-06
65,65,Красноярский край,568,0.13,0.3376388603226826,87.0,66,66,66,10764,0.0041301575169327,-5.489439733043348,2606196,0.0001151102986882,0.0003656670488328,0.0008752219710259,4.604411947528121e-06,0.0003464819990514,300,953,2281,12,903,4449,0.17070857295459999,-0.288,3319.0,109.62,0.1230335152175633,0.9363601888657248,1,"Русские (мещеряки, русаки, сибиряки, чалдоны, челдоны, якутяне)",0.7928907923811618,-6.372967614084126,-7.967679691473416,-7.041033022605831,-7.913787341236095,-7.913787341236095,-9.069619770233963,-12.28849559510214,0.0419333333333333,0.84,0.2047763007121023,38.8,82.5,363,Обрабатывающие производства,44.81,176.0,9.9,49.6,16.8,169.4,-3.7,51.2,3.3,44.81,172.7,55.638,50.224,-0.1743533871447778,-1.5858371116919532,0.176,0.593,0.231,0.296,0.39,1.408,1.7,1307050.7,7.650812627237796e-07
66,66,Иркутская область,80,0.1,0.3016620625799671,90.0,67,67,67,7908,0.0037309137436143,-5.591102103848661,2119588,6.793773129494978e-05,0.000317042746043,0.0006727722557402,2.830738803956241e-06,0.0005491633279675,144,672,1426,6,1164,3412,0.16097467998497,-0.1896551724137931,2356.8,108.71,0.1483901911703155,0.9220780969630455,1,"Русские (великороссы, гураны, нууча, русаки, семейские, сибиряки, староверы, чалдоны, челдоны, якутяне)",0.7761269346213792,-6.431678379527644,-7.507114659847798,-7.30410368716502,-8.056473947616325,-8.056473947616325,-9.59691898856316,-12.77497281891111,0.0366748768472906,0.7931034482758621,0.1915068584862971,38.6,77.95,351,Обрабатывающие производства,33.0,158.6,-1.8,44.1,6.2,156.1,-2.1,44.4,0.2,33.0,157.35,49.924,41.462,-0.2318016140573243,-1.6528316564529075,0.1969999999999999,0.57,0.233,0.346,0.409,1.6353333333333335,2.7,1086391.6,9.20478398397042e-07
67,67,Кемеровская область - Кузбасс,134,0.194,0.3974921382870358,80.6,68,68,68,4906,0.0020041529185834,-6.212533791992382,2447917,0.0003206808073966,0.0001196936007225,0.0004187233472376,4.902126992050793e-06,0.0001727999764697,785,293,1025,12,423,2538,0.10367998588187001,-0.1625,2188.8,109.55,0.0920910231839323,0.9527579783433326,1,"Русские (албазинцы, ведруссы, великороссы, гураны, кержаки, русаки, сибиряки, староверы, чалдоны, челдоны, якутяне)",0.8652086201706086,-6.871616368536508,-8.663375837765045,-7.778300125238463,-9.030575407794348,-9.030575407794348,-8.045064299028567,-12.2258413670228,0.0553225806451612,0.625,0.2352075267612865,31.4,69.15,342,Обрабатывающие производства,29.33,169.3,-7.6,48.6,4.5,146.7,-14.0,44.7,-8.8,29.33,158.0,51.931,40.6305,-0.4700036292457356,-1.447287061933621,0.174,0.57,0.256,0.306,0.45,1.1563333333333334,2.75,736455.8,1.357854741588022e-06
68,68,Новосибирская область,728,0.206,0.4049691346263318,79.4,69,69,69,13466,0.0056956052986978,-5.168060401743625,2364279,0.0013758951460466,0.0005177053977132,0.0007719055153812,7.190352746016862e-06,0.0008416942332102,3253,1224,1825,17,1990,8309,0.35143906450973,-0.1935483870967742,1939.4,109.9,0.1133801801858453,0.9415125126642911,1,"Русские (великороссы, древляне, кержаки, кривичи, кубанцы, русаки, семейские, сибиряки, староверы, чалдоны, челдоны, якутяне)",0.796299553549723,-5.650889127183865,-7.080093753130319,-7.166648404832283,-7.566104207776602,-7.566104207776602,-6.588650744375522,-11.84277032679263,0.0639569892473118,0.6774193548387096,0.2528971910625182,56.6,79.43,401,Обрабатывающие производства,52.43,159.5,-4.8,46.8,16.3,134.5,-15.8,38.9,-17.1,52.43,147.0,63.337,57.8835,-0.3894647667617233,-1.3747722322776736,0.171,0.581,0.248,0.295,0.427,1.4580000000000002,1.65,793881.2,1.2596343130433118e-06
69,69,Омская область,208,0.308,0.4626013402488151,69.2,70,70,70,7281,0.0042676279233339,-5.456697127568294,1706100,0.0014829142488716,0.0001066760447804,0.0001553250102573,7.03358537014243e-06,0.0002115936932184,2530,182,265,12,361,3350,0.1963542582498,-0.237037037037037,947.1,109.78,0.2106091308801514,0.8871120930559577,1,"Русские (великороссы, гураны, кубанцы,молокане, нууча, русичи, сибиряки, чалдоны, челдоны, якутяне)",0.7348829727598157,-6.233004997143937,-8.460842663630363,-8.769990795976856,-9.145713934887082,-9.145713934887082,-6.513746040241499,-11.864813972175,0.0885754985754985,0.7407407407407407,0.2976163614042389,41.2,71.72,279,Обрабатывающие производства,48.01,132.4,5.1,46.5,16.8,118.0,-11.5,43.7,-6.7,48.01,125.2,50.628,49.319,-0.3001045924503381,-1.2119499996976018,0.172,0.568,0.26,0.301,0.458,1.4240000000000002,2.9,578934.0,1.727312612491234e-06
70,70,Томская область,123,0.171,0.3781534080237807,82.9,71,71,71,46772,0.006570128167507,-5.025221938683964,7118887,6.124552897103157e-05,0.0012416266756306,0.0007187921370292,3.230842124618638e-06,0.0010823321117472,436,8839,5117,23,7705,22120,0.31072272955027,-0.2125,809.6,109.4,0.1278475384111992,0.9337590035176534,1,"Русские (великороссы, кержаки, нууча, русаки, семейские, сибиряки, староверы, чалдоны, челдоны, якутяне)",0.713083885247105,-5.774024495307919,-6.828637203189984,-7.237938342139187,-6.691332923883223,-6.691332923883223,-9.700619707595123,-12.64276773501501,0.0527419354838709,0.65625,0.2296561244205583,41.2,69.12,326,Обрабатывающие производства,51.94,184.3,4.4,50.7,22.0,187.7,1.0,50.9,-0.4,51.94,186.0,53.104,52.522,-0.4212134650763035,-1.4711722000679648,0.176,0.589,0.235,0.299,0.398,1.1696666666666666,3.25,870868.9,1.1482784607419097e-06
71,71,Республика Бурятия,119,0.269,0.4449719092257398,73.1,72,72,72,2563,0.002759831158203,-5.892585775688449,928680,3.338071240901064e-05,0.0003725718223715,0.0003661110393246,3.230391523452642e-06,0.0009195847870095,31,346,340,3,854,1574,0.16948787526381,-0.232258064516129,447.0,110.53,0.4856128552434618,0.6395013823010504,1,"Русские (гураны, русаки, семейские, сибиряки, челдоны, якутяне)",0.5911721786901127,-6.380144073075188,-6.991588308263956,-7.912573884442388,-7.895080726994883,-7.895080726994883,-10.30753229756736,-12.6429072133844,0.0795913978494623,0.6774193548387096,0.2821194744243339,32.0,55.85,280,Обрабатывающие производства,28.44,194.2,-5.1,52.2,1.6,184.2,-5.4,46.5,-11.3,28.44,189.2,37.293,32.8665,-0.3894647667617233,-1.265424629594646,0.24,0.5589999999999999,0.201,0.429,0.359,1.522,3.8,517755.8,1.931412453515731e-06
72,72,Республика Саха (Якутия),378,0.331,0.4711687595755898,66.9,73,73,73,19464,0.0225520525565713,-3.791929194711384,863070,0.0001309279664453,0.0072821439744169,0.0034921848749232,1.158654570312953e-06,0.0012374430810942,113,6285,3014,1,1068,10481,1.214385855145,-0.0741935483870967,2025.0,109.24,0.5862029270304512,0.3263388817674559,0,"Якуты (саха) (саха-курыканы, сахабуры, сахабын, сахалар, сахаляры)",0.6679706252774469,-4.410931706004569,-6.694708059654629,-5.657227699988312,-4.922329958150395,-4.922329958150395,-8.940863260462887,-13.66825107917474,0.0319784946236559,0.3870967741935484,0.1788253187433365,26.2,61.35,434,Добывающая отрасль,28.5,126.4,-3.0,32.5,-0.4,135.6,7.8,35.5,9.7,28.5,131.0,46.982,37.741,-0.949080554697146,-1.7213458225576466,0.24,0.596,0.1639999999999999,0.403,0.275,1.525,4.8500000000000005,2230677.6,4.482942761428187e-07
73,73,Забайкальский край,208,0.149,0.3563705936241092,85.1,74,74,74,2272,0.0025364842898737,-5.976976294600325,895728,4.354000321526178e-05,0.0004822892663844,0.0003349231016558,1.00476930496758e-05,0.0001942553989603,39,432,300,9,174,954,0.10650554632656001,-0.132258064516129,547.2,108.75,0.1983962163890142,0.8922359673369104,1,"Русские (великороссы, гураны, русаки, семейские, сибиряки, чалдоны)",0.6913402215859579,-6.844728402993108,-8.546336775227342,-8.00160959978534,-7.636966486197331,-7.636966486197331,-10.04183042831172,-11.50816749710514,0.1182580645161291,0.6774193548387096,0.3438867030231456,31.0,51.63,287,Транспортировка и хранение,14.28,185.8,-11.4,54.2,5.1,186.3,-0.5,51.7,-5.4,14.28,186.05,36.372,25.326,-0.3894647667617233,-1.067443027533816,0.215,0.575,0.21,0.374,0.365,1.59,3.5,726780.2,1.3759318154237004e-06
74,74,Камчатский край,532,0.222,0.4159326868617084,77.8,75,75,75,2241,0.0083845598386692,-4.781363378982349,267277,9.353591966386931e-05,0.0020690145429647,0.0002581591382722,3.741436786554773e-06,0.002596557129869,25,553,69,1,694,1342,0.50210081675565,-0.1551724137931035,366.0,110.26,0.2192384297401756,0.8829846044331356,1,"Русские (великороссы, гураны, мещеряки, сибиряки, чалдоны, якутяне)",0.7784576884180936,-5.294124535251645,-5.953568892276471,-8.261934348186319,-6.180682851260979,-6.180682851260979,-9.27716502791507,-12.49604085278327,0.0182758620689655,0.8275862068965517,0.1351882467856046,38.8,56.83,378,Сельское хозяйство,24.77,181.6,-3.8,49.7,-0.2,186.9,3.0,53.8,8.4,24.77,184.25,53.661,39.2155,-0.1892419996385284,-2.001087051211221,0.1939999999999999,0.607,0.1989999999999999,0.32,0.328,1.5473333333333334,1.2,1523849.9,6.56232611886512e-07
75,75,Приморский край,1144,0.192,0.3937003937005905,80.8,76,76,76,8173,0.0054253629244518,-5.216670483276759,1506443,3.119932184622983e-05,0.0001453755634962,0.0001779025160593,6.638153584304218e-07,0.0016077607981184,47,219,268,1,2422,2957,0.19629020148787002,-0.290625,1539.4,109.19,0.1083490935067626,0.9442034113104733,1,"Русские (ведруссы, великороссы, гураны, древляне, русаки, сибиряки, староверы, якутяне)",0.7841526367560625,-6.233331280940433,-6.432912876679895,-8.634274820282323,-8.83619007097681,-8.83619007097681,-10.37511419908282,-14.22526180079288,0.0686189516129032,0.8125,0.2619521933729573,40.8,68.97,345,Транспортировка и хранение,32.57,176.5,-4.4,52.3,2.6,178.4,0.3,49.0,-7.0,32.57,177.45,53.74,43.155,-0.2076393647782445,-1.3395932599125064,0.156,0.594,0.25,0.262,0.42,1.429,2.0,1027409.8,9.733214536205514e-07
76,76,Хабаровский край,366,0.164,0.3701351104664349,83.6,77,77,77,4458,0.0038796220631965,-5.552017536483921,1149081,4.438329412809019e-05,0.0001914573472192,0.0005221564015069,0.0,0.0009520651720809,51,220,600,0,1094,1965,0.17100622149352002,-0.30625,1067.9,107.36,0.1375269749644131,0.9285808656945376,1,"Русские ( великороссы, гураны, мещеряки, русаки, сибиряки, чалдоны, якутяне)",0.8340191067826603,-6.371225526126373,-6.956877067447883,-7.557543395213648,-8.560845504077415,-8.560845504077415,-10.02264741770539,-inf,0.1238306451612903,0.75,0.3518957873593975,35.8,69.04,338,Транспортировка и хранение,40.82,166.2,0.1,48.5,13.0,156.5,-6.3,44.6,-8.5,40.82,161.35,57.681,49.2505,-0.2876820724517809,-1.0444202058561256,0.173,0.598,0.2289999999999999,0.289,0.383,1.4163333333333332,1.6,985369.8,1.0148474207348348e-06
77,77,Амурская область,138,0.101,0.303315017762062,89.9,78,78,78,4291,0.0058133942445906,-5.147590671370418,738123,7.180375086537067e-05,0.0002966985177267,0.0005432698886228,8.128726513060831e-06,0.0008887407654279,53,219,401,6,656,1335,0.1808641649156,-0.253125,603.8,108.17,0.0940957165802883,0.951742653236632,1,"Русские (великороссы, гураны, русаки, сибиряки, якутяне)",0.6809594842693816,-6.3151791855276,-7.025704967417936,-7.517904329055543,-8.122794026545497,-8.122794026545497,-9.54157384280981,-11.72010628713388,0.1012802419354839,0.78125,0.3182455686030583,33.2,65.17,395,Строительство,19.9,196.3,-8.7,57.4,0.6,196.8,-0.6,55.1,-4.9,19.9,196.55,45.582,32.741,-0.2468600779315257,-1.1449319659053248,0.179,0.6,0.221,0.299,0.368,1.4233333333333331,0.55,1054056.2,9.487160172294418e-07
78,78,Магаданская область,290,0.407,0.4919349550499537,59.3,79,79,79,872,0.0066913242990223,-5.006943472410645,130318,0.0003529827038475,0.0004143710001688,0.0001995119630442,7.673537040163294e-06,0.0024171641676514,46,54,26,1,315,442,0.33917033717521,-0.13,365.0,107.59,0.2295256802924578,0.877068369034588,1,"Русские (великороссы, кержаки)",0.9635448432964692,-5.686423014241936,-6.025160257493994,-8.519636358298358,-7.78874884975538,-7.78874884975538,-7.949091499830549,-11.77773289631961,0.0856206896551724,0.5666666666666667,0.2926101325230765,37.2,57.28,529,Добывающая отрасль,19.95,190.1,7.0,64.6,11.6,187.3,-2.1,68.4,5.2,19.95,188.7,47.753,33.8515,-0.5679840376059393,-1.2289141617302224,0.17,0.63,0.2,0.27,0.318,1.2536666666666667,1.35,3017481.0,3.314022524085488e-07
79,79,Сахалинская область,293,0.212,0.408656334834051,78.8,80,80,80,1912,0.0042720338187781,-5.455665260974937,447562,5.585818277691136e-05,0.0011328039467157,0.0001675745483307,2.234327311076454e-06,0.0008624503420755,25,507,75,1,386,994,0.22209213472099,-0.121875,1530.4,107.15,0.1666592120885964,0.9120256147256952,1,"Русские (великороссы, гураны, сибиряки)",0.8239896787245853,-6.109833147929733,-7.055732985121447,-8.694082241050157,-6.783059350995136,-6.783059350995136,-9.792694529718064,-13.01157035458626,0.0482157258064516,0.53125,0.2195807956230499,37.1,68.64,376,Строительство,24.17,190.7,3.2,50.8,10.4,181.3,-5.5,48.9,-4.4,24.17,186.0,54.894,39.532,-0.6325225587435105,-1.5160350247963337,0.1609999999999999,0.599,0.24,0.27,0.4,1.7393333333333334,1.1,3538862.2,2.825766993696449e-07
80,80,Еврейская автономная область,151,0.371,0.4847679857416329,62.9,81,81,81,212,0.0014600752076474,-6.529267332501334,145198,1.377429441176876e-05,6.887147205884378e-06,0.0001239686497059,0.0,2.066144161765314e-05,2,1,18,0,3,24,0.016529153294119997,-0.0518518518518518,354.0,108.47,0.0846507556848178,0.9566577653047345,1,Русские (гураны),0.707815729829249,-8.707799776825492,-10.78724131850518,-8.995481849277272,-11.88585360717328,-11.88585360717328,-11.19270642661334,-inf,0.0925925925925925,0.5185185185185185,0.3042903097250922,28.9,47.37,330,Государственная служба,11.2,184.8,-13.9,45.0,-18.0,197.9,5.9,50.7,11.5,11.2,191.35,36.101,23.6505,-0.6567795363890705,-1.1897730670650872,0.1889999999999999,0.5820000000000001,0.2289999999999999,0.325,0.393,1.3543333333333336,0.7,697096.5,1.4345216193166943e-06
81,82,Алтайский край,222,0.797,0.203,0.4024922359499621,65,65,65,4986,0.0025251527702232,-5.981453715026357,1974534,0.0007834759999068,0.0001012897220306,0.0003585656159883,7.596729152296187e-06,0.0002091632759932,1547,200,708,15,413,2883,0.14600913430713,-0.21724,,109.81,0.0886117502698052,0.9545454312644788,1,"Русские  (гураны, кержаки, русаки, сибиряки, чалдоны, челдоны)",0.5813186066600021,-6.529256281471456,-8.47239538614891,-7.933398885416342,-9.19752561256196,-9.19752561256196,-7.15177012853679,-11.78779277800763,0.1100492610837438,0.8275862068965517,0.3317367346010144,37.1,60.29,258,Обрабатывающие производства,30.28,178.2,-3.0,49.9,0.1,163.3,-9.1,45.1,-10.3,30.28,170.75,47.383,38.831500000000005,-0.1892419996385284,-1.1034135927003663,0.184,0.537,0.2789999999999999,0.343,0.519,1.24,3.4,482474.4,2.072648828621788e-06
